migration_year,current_state,prev_state,migration
2018,Idaho,Oregon,4735
2018,Idaho,Pennsylvania,937
2018,Idaho,Rhode Island,0
2018,Idaho,South Carolina,62
2018,Idaho,South Dakota,0
2018,Idaho,Tennessee,482
2018,Idaho,Texas,2605
2018,Idaho,Utah,6626
2018,Idaho,Vermont,64
2018,Idaho,Virginia,804
2018,Idaho,Washington,14955
2018,Idaho,West Virginia,154
2018,Idaho,Wisconsin,42
2018,Idaho,Wyoming,856
2018,Illinois,Alabama,1280
2018,Illinois,Alaska,1400
2018,Illinois,Arizona,5818
2018,Illinois,Arkansas,1188
2018,Illinois,California,16518
2018,Illinois,Colorado,3208
2018,Illinois,Connecticut,1911
2018,Illinois,Delaware,9
2018,Illinois,District of Columbia ,1020
2018,Illinois,Florida,13561
2018,Illinois,Georgia,4106
2018,Illinois,Hawaii,459
2018,Illinois,Idaho,1093
2018,Illinois,Illinois,N/A
2018,Illinois,Indiana,16223
2018,Illinois,Iowa,7727
2018,Illinois,Kansas,2047
2018,Illinois,Kentucky,3289
2018,Illinois,Louisiana,2373
2018,Illinois,Maine,0
2018,Illinois,Maryland,3011
2018,Illinois,Massachusetts,3956
2018,Illinois,Michigan,9210
2018,Illinois,Minnesota,4498
2018,Illinois,Mississippi,2169
2018,Illinois,Missouri,15055
2018,Illinois,Montana,317
2018,Illinois,Nebraska,881
2018,Illinois,Nevada,1555
2018,Illinois,New Hampshire,42
2018,Illinois,New Jersey,3488
2018,Illinois,New Mexico,1041
2018,Illinois,New York,8838
2018,Illinois,North Carolina,4544
2018,Illinois,North Dakota,540
2018,Illinois,Ohio,6423
2018,Illinois,Oklahoma,1041
2018,Illinois,Oregon,1112
2018,Illinois,Pennsylvania,5261
2018,Illinois,Rhode Island,414
2018,Illinois,South Carolina,3542
2018,Illinois,South Dakota,746
2018,Illinois,Tennessee,7084
2018,Illinois,Texas,13412
2018,Illinois,Utah,2642
2018,Illinois,Vermont,76
2018,Illinois,Virginia,4710
2018,Illinois,Washington,2855
2018,Illinois,West Virginia,869
2018,Illinois,Wisconsin,13965
2018,Illinois,Wyoming,93
2018,Indiana,Alabama,966
2018,Indiana,Alaska,138
2018,Indiana,Arizona,3009
2018,Indiana,Arkansas,1271
2018,Indiana,California,6811
2018,Indiana,Colorado,4695
2018,Indiana,Connecticut,722
2018,Indiana,Delaware,868
2018,Indiana,District of Columbia ,32
2018,Indiana,Florida,8650
2018,Indiana,Georgia,4525
2018,Indiana,Hawaii,47
2018,Indiana,Idaho,887
2018,Indiana,Illinois,31556
2018,Indiana,Indiana,N/A
2018,Indiana,Iowa,311
2018,Indiana,Kansas,918
2018,Indiana,Kentucky,9224
2018,Indiana,Louisiana,747
2018,Indiana,Maine,128
2018,Indiana,Maryland,1192
2018,Indiana,Massachusetts,1010
2018,Indiana,Michigan,7972
2018,Indiana,Minnesota,1345
2018,Indiana,Mississippi,1134
2018,Indiana,Missouri,4404
2018,Indiana,Montana,248
2018,Indiana,Nebraska,286
2018,Indiana,Nevada,1470
2018,Indiana,New Hampshire,348
2018,Indiana,New Jersey,2482
2018,Indiana,New Mexico,666
2018,Indiana,New York,1512
2018,Indiana,North Carolina,2589
2018,Indiana,North Dakota,0
2018,Indiana,Ohio,14794
2018,Indiana,Oklahoma,1316
2018,Indiana,Oregon,1020
2018,Indiana,Pennsylvania,2764
2018,Indiana,Rhode Island,0
2018,Indiana,South Carolina,2473
2018,Indiana,South Dakota,0
2018,Indiana,Tennessee,5409
2018,Indiana,Texas,6321
2018,Indiana,Utah,608
2018,Indiana,Vermont,30
2018,Indiana,Virginia,2453
2018,Indiana,Washington,1192
2018,Indiana,West Virginia,477
2018,Indiana,Wisconsin,3228
2018,Indiana,Wyoming,1008
2018,Iowa,Alabama,148
2018,Iowa,Alaska,66
2018,Iowa,Arizona,2021
2018,Iowa,Arkansas,410
2018,Iowa,California,4408
2018,Iowa,Colorado,4856
2018,Iowa,Connecticut,23
2018,Iowa,Delaware,0
2018,Iowa,District of Columbia ,382
2018,Iowa,Florida,1931
2018,Iowa,Georgia,140
2018,Iowa,Hawaii,689
2018,Iowa,Idaho,111
2018,Iowa,Illinois,15699
2018,Iowa,Indiana,1251
2018,Iowa,Iowa,N/A
2018,Iowa,Kansas,2274
2018,Iowa,Kentucky,393
2018,Iowa,Louisiana,360
2018,Iowa,Maine,101
2018,Iowa,Maryland,0
2018,Iowa,Massachusetts,514
2018,Iowa,Michigan,1504
2018,Iowa,Minnesota,6286
2018,Iowa,Mississippi,379
2018,Iowa,Missouri,4338
2018,Iowa,Montana,499
2018,Iowa,Nebraska,8119
2018,Iowa,Nevada,817
2018,Iowa,New Hampshire,0
2018,Iowa,New Jersey,20
2018,Iowa,New Mexico,358
2018,Iowa,New York,438
2018,Iowa,North Carolina,502
2018,Iowa,North Dakota,495
2018,Iowa,Ohio,969
2018,Iowa,Oklahoma,711
2018,Iowa,Oregon,173
2018,Iowa,Pennsylvania,367
2018,Iowa,Rhode Island,0
2018,Iowa,South Carolina,174
2018,Iowa,South Dakota,1664
2018,Iowa,Tennessee,588
2018,Iowa,Texas,3400
2018,Iowa,Utah,506
2018,Iowa,Vermont,0
2018,Iowa,Virginia,298
2018,Iowa,Washington,1244
2018,Iowa,West Virginia,0
2018,Iowa,Wisconsin,4333
2018,Iowa,Wyoming,240
2018,Kansas,Alabama,476
2018,Kansas,Alaska,378
2018,Kansas,Arizona,1801
2018,Kansas,Arkansas,1507
2018,Kansas,California,5660
2018,Kansas,Colorado,3808
2018,Kansas,Connecticut,322
2018,Kansas,Delaware,0
2018,Kansas,District of Columbia ,350
2018,Kansas,Florida,3991
2018,Kansas,Georgia,1072
2018,Kansas,Hawaii,564
2018,Kansas,Idaho,449
2018,Kansas,Illinois,2839
2018,Kansas,Indiana,731
2018,Kansas,Iowa,3704
2018,Kansas,Kansas,N/A
2018,Kansas,Kentucky,739
2018,Kansas,Louisiana,1097
2018,Kansas,Maine,0
2018,Kansas,Maryland,871
2018,Kansas,Massachusetts,1424
2018,Kansas,Michigan,825
2018,Kansas,Minnesota,835
2018,Kansas,Mississippi,176
2018,Kansas,Missouri,27726
2018,Kansas,Montana,411
2018,Kansas,Nebraska,2042
2018,Kansas,Nevada,636
2018,Kansas,New Hampshire,0
2018,Kansas,New Jersey,613
2018,Kansas,New Mexico,683
2018,Kansas,New York,1656
2018,Kansas,North Carolina,1178
2018,Kansas,North Dakota,0
2018,Kansas,Ohio,3377
2018,Kansas,Oklahoma,7757
2018,Kansas,Oregon,456
2018,Kansas,Pennsylvania,967
2018,Kansas,Rhode Island,0
2018,Kansas,South Carolina,287
2018,Kansas,South Dakota,381
2018,Kansas,Tennessee,1159
2018,Kansas,Texas,7554
2018,Kansas,Utah,1170
2018,Kansas,Vermont,0
2018,Kansas,Virginia,1368
2018,Kansas,Washington,1064
2018,Kansas,West Virginia,90
2018,Kansas,Wisconsin,948
2018,Kansas,Wyoming,606
2018,Kentucky,Alabama,2055
2018,Kentucky,Alaska,115
2018,Kentucky,Arizona,1480
2018,Kentucky,Arkansas,397
2018,Kentucky,California,2052
2018,Kentucky,Colorado,1643
2018,Kentucky,Connecticut,327
2018,Kentucky,Delaware,389
2018,Kentucky,District of Columbia ,175
2018,Kentucky,Florida,7426
2018,Kentucky,Georgia,3638
2018,Kentucky,Hawaii,402
2018,Kentucky,Idaho,2215
2018,Kentucky,Illinois,5108
2018,Kentucky,Indiana,11241
2018,Kentucky,Iowa,265
2018,Kentucky,Kansas,3016
2018,Kentucky,Kentucky,N/A
2018,Kentucky,Louisiana,722
2018,Kentucky,Maine,118
2018,Kentucky,Maryland,1689
2018,Kentucky,Massachusetts,239
2018,Kentucky,Michigan,2912
2018,Kentucky,Minnesota,434
2018,Kentucky,Mississippi,407
2018,Kentucky,Missouri,2910
2018,Kentucky,Montana,109
2018,Kentucky,Nebraska,90
2018,Kentucky,Nevada,270
2018,Kentucky,New Hampshire,179
2018,Kentucky,New Jersey,114
2018,Kentucky,New Mexico,598
2018,Kentucky,New York,3283
2018,Kentucky,North Carolina,3796
2018,Kentucky,North Dakota,61
2018,Kentucky,Ohio,15246
2018,Kentucky,Oklahoma,1130
2018,Kentucky,Oregon,1044
2018,Kentucky,Pennsylvania,1908
2018,Kentucky,Rhode Island,0
2018,Kentucky,South Carolina,1440
2018,Kentucky,South Dakota,132
2018,Kentucky,Tennessee,12498
2018,Kentucky,Texas,6360
2018,Kentucky,Utah,1201
2018,Kentucky,Vermont,0
2018,Kentucky,Virginia,3673
2018,Kentucky,Washington,1238
2018,Kentucky,West Virginia,3776
2018,Kentucky,Wisconsin,935
2018,Kentucky,Wyoming,0
2018,Louisiana,Alabama,1462
2018,Louisiana,Alaska,515
2018,Louisiana,Arizona,276
2018,Louisiana,Arkansas,1653
2018,Louisiana,California,5743
2018,Louisiana,Colorado,2397
2018,Louisiana,Connecticut,584
2018,Louisiana,Delaware,53
2018,Louisiana,District of Columbia ,196
2018,Louisiana,Florida,2878
2018,Louisiana,Georgia,5901
2018,Louisiana,Hawaii,1117
2018,Louisiana,Idaho,69
2018,Louisiana,Illinois,2205
2018,Louisiana,Indiana,458
2018,Louisiana,Iowa,100
2018,Louisiana,Kansas,1056
2018,Louisiana,Kentucky,3041
2018,Louisiana,Louisiana,N/A
2018,Louisiana,Maine,35
2018,Louisiana,Maryland,516
2018,Louisiana,Massachusetts,630
2018,Louisiana,Michigan,1637
2018,Louisiana,Minnesota,274
2018,Louisiana,Mississippi,7505
2018,Louisiana,Missouri,679
2018,Louisiana,Montana,222
2018,Louisiana,Nebraska,44
2018,Louisiana,Nevada,2065
2018,Louisiana,New Hampshire,0
2018,Louisiana,New Jersey,629
2018,Louisiana,New Mexico,1235
2018,Louisiana,New York,2106
2018,Louisiana,North Carolina,813
2018,Louisiana,North Dakota,0
2018,Louisiana,Ohio,963
2018,Louisiana,Oklahoma,469
2018,Louisiana,Oregon,609
2018,Louisiana,Pennsylvania,687
2018,Louisiana,Rhode Island,0
2018,Louisiana,South Carolina,1205
2018,Louisiana,South Dakota,291
2018,Louisiana,Tennessee,1561
2018,Louisiana,Texas,23588
2018,Louisiana,Utah,603
2018,Louisiana,Vermont,0
2018,Louisiana,Virginia,1330
2018,Louisiana,Washington,884
2018,Louisiana,West Virginia,567
2018,Louisiana,Wisconsin,407
2018,Louisiana,Wyoming,97
2018,Maine,Alabama,0
2018,Maine,Alaska,47
2018,Maine,Arizona,765
2018,Maine,Arkansas,0
2018,Maine,California,850
2018,Maine,Colorado,840
2018,Maine,Connecticut,1734
2018,Maine,Delaware,29
2018,Maine,District of Columbia ,235
2018,Maine,Florida,2082
2018,Maine,Georgia,235
2018,Maine,Hawaii,55
2018,Maine,Idaho,308
2018,Maine,Illinois,180
2018,Maine,Indiana,204
2018,Maine,Iowa,0
2018,Maine,Kansas,67
2018,Maine,Kentucky,512
2018,Maine,Louisiana,38
2018,Maine,Maine,N/A
2018,Maine,Maryland,377
2018,Maine,Massachusetts,5775
2018,Maine,Michigan,1320
2018,Maine,Minnesota,75
2018,Maine,Mississippi,214
2018,Maine,Missouri,349
2018,Maine,Montana,246
2018,Maine,Nebraska,0
2018,Maine,Nevada,23
2018,Maine,New Hampshire,4731
2018,Maine,New Jersey,389
2018,Maine,New Mexico,97
2018,Maine,New York,2909
2018,Maine,North Carolina,1049
2018,Maine,North Dakota,134
2018,Maine,Ohio,788
2018,Maine,Oklahoma,217
2018,Maine,Oregon,181
2018,Maine,Pennsylvania,1393
2018,Maine,Rhode Island,317
2018,Maine,South Carolina,503
2018,Maine,South Dakota,71
2018,Maine,Tennessee,583
2018,Maine,Texas,2386
2018,Maine,Utah,142
2018,Maine,Vermont,997
2018,Maine,Virginia,874
2018,Maine,Washington,283
2018,Maine,West Virginia,0
2018,Maine,Wisconsin,102
2018,Maine,Wyoming,0
2018,Maryland,Alabama,647
2018,Maryland,Alaska,485
2018,Maryland,Arizona,2240
2018,Maryland,Arkansas,785
2018,Maryland,California,7924
2018,Maryland,Colorado,1168
2018,Maryland,Connecticut,1890
2018,Maryland,Delaware,5811
2018,Maryland,District of Columbia ,21093
2018,Maryland,Florida,11989
2018,Maryland,Georgia,3676
2018,Maryland,Hawaii,892
2018,Maryland,Idaho,470
2018,Maryland,Illinois,1827
2018,Maryland,Indiana,1048
2018,Maryland,Iowa,322
2018,Maryland,Kansas,573
2018,Maryland,Kentucky,745
2018,Maryland,Louisiana,1281
2018,Maryland,Maine,990
2018,Maryland,Maryland,N/A
2018,Maryland,Massachusetts,1753
2018,Maryland,Michigan,1635
2018,Maryland,Minnesota,284
2018,Maryland,Mississippi,888
2018,Maryland,Missouri,1253
2018,Maryland,Montana,223
2018,Maryland,Nebraska,576
2018,Maryland,Nevada,120
2018,Maryland,New Hampshire,1065
2018,Maryland,New Jersey,6333
2018,Maryland,New Mexico,1195
2018,Maryland,New York,8372
2018,Maryland,North Carolina,6582
2018,Maryland,North Dakota,291
2018,Maryland,Ohio,3098
2018,Maryland,Oklahoma,831
2018,Maryland,Oregon,916
2018,Maryland,Pennsylvania,12461
2018,Maryland,Rhode Island,138
2018,Maryland,South Carolina,2515
2018,Maryland,South Dakota,154
2018,Maryland,Tennessee,1670
2018,Maryland,Texas,7408
2018,Maryland,Utah,1852
2018,Maryland,Vermont,44
2018,Maryland,Virginia,26522
2018,Maryland,Washington,1881
2018,Maryland,West Virginia,5422
2018,Maryland,Wisconsin,1731
2018,Maryland,Wyoming,147
2018,Massachusetts,Alabama,483
2018,Massachusetts,Alaska,241
2018,Massachusetts,Arizona,1554
2018,Massachusetts,Arkansas,222
2018,Massachusetts,California,13901
2018,Massachusetts,Colorado,1174
2018,Massachusetts,Connecticut,14224
2018,Massachusetts,Delaware,887
2018,Massachusetts,District of Columbia ,1557
2018,Massachusetts,Florida,9455
2018,Massachusetts,Georgia,2988
2018,Massachusetts,Hawaii,257
2018,Massachusetts,Idaho,44
2018,Massachusetts,Illinois,3415
2018,Massachusetts,Indiana,819
2018,Massachusetts,Iowa,79
2018,Massachusetts,Kansas,747
2018,Massachusetts,Kentucky,399
2018,Massachusetts,Louisiana,633
2018,Massachusetts,Maine,3188
2018,Massachusetts,Maryland,3439
2018,Massachusetts,Massachusetts,N/A
2018,Massachusetts,Michigan,2118
2018,Massachusetts,Minnesota,1578
2018,Massachusetts,Mississippi,78
2018,Massachusetts,Missouri,1227
2018,Massachusetts,Montana,216
2018,Massachusetts,Nebraska,194
2018,Massachusetts,Nevada,321
2018,Massachusetts,New Hampshire,11251
2018,Massachusetts,New Jersey,8026
2018,Massachusetts,New Mexico,78
2018,Massachusetts,New York,19960
2018,Massachusetts,North Carolina,3170
2018,Massachusetts,North Dakota,0
2018,Massachusetts,Ohio,1123
2018,Massachusetts,Oklahoma,261
2018,Massachusetts,Oregon,1013
2018,Massachusetts,Pennsylvania,6014
2018,Massachusetts,Rhode Island,10630
2018,Massachusetts,South Carolina,1135
2018,Massachusetts,South Dakota,52
2018,Massachusetts,Tennessee,2139
2018,Massachusetts,Texas,4116
2018,Massachusetts,Utah,466
2018,Massachusetts,Vermont,1979
2018,Massachusetts,Virginia,4260
2018,Massachusetts,Washington,2069
2018,Massachusetts,West Virginia,115
2018,Massachusetts,Wisconsin,703
2018,Massachusetts,Wyoming,44
2018,Michigan,Alabama,537
2018,Michigan,Alaska,1025
2018,Michigan,Arizona,4028
2018,Michigan,Arkansas,755
2018,Michigan,California,11239
2018,Michigan,Colorado,3337
2018,Michigan,Connecticut,1388
2018,Michigan,Delaware,86
2018,Michigan,District of Columbia ,256
2018,Michigan,Florida,12601
2018,Michigan,Georgia,1477
2018,Michigan,Hawaii,496
2018,Michigan,Idaho,509
2018,Michigan,Illinois,10193
2018,Michigan,Indiana,12702
2018,Michigan,Iowa,506
2018,Michigan,Kansas,1825
2018,Michigan,Kentucky,2221
2018,Michigan,Louisiana,1254
2018,Michigan,Maine,410
2018,Michigan,Maryland,1174
2018,Michigan,Massachusetts,3536
2018,Michigan,Michigan,N/A
2018,Michigan,Minnesota,1195
2018,Michigan,Mississippi,1124
2018,Michigan,Missouri,1926
2018,Michigan,Montana,527
2018,Michigan,Nebraska,1147
2018,Michigan,Nevada,1684
2018,Michigan,New Hampshire,622
2018,Michigan,New Jersey,2313
2018,Michigan,New Mexico,331
2018,Michigan,New York,6478
2018,Michigan,North Carolina,3767
2018,Michigan,North Dakota,311
2018,Michigan,Ohio,13625
2018,Michigan,Oklahoma,396
2018,Michigan,Oregon,1265
2018,Michigan,Pennsylvania,4263
2018,Michigan,Rhode Island,42
2018,Michigan,South Carolina,2627
2018,Michigan,South Dakota,354
2018,Michigan,Tennessee,4017
2018,Michigan,Texas,7873
2018,Michigan,Utah,599
2018,Michigan,Vermont,142
2018,Michigan,Virginia,4095
2018,Michigan,Washington,3169
2018,Michigan,West Virginia,115
2018,Michigan,Wisconsin,3613
2018,Michigan,Wyoming,101
2018,Minnesota,Alabama,976
2018,Minnesota,Alaska,363
2018,Minnesota,Arizona,2176
2018,Minnesota,Arkansas,621
2018,Minnesota,California,4915
2018,Minnesota,Colorado,2605
2018,Minnesota,Connecticut,342
2018,Minnesota,Delaware,0
2018,Minnesota,District of Columbia ,141
2018,Minnesota,Florida,5720
2018,Minnesota,Georgia,727
2018,Minnesota,Hawaii,241
2018,Minnesota,Idaho,544
2018,Minnesota,Illinois,8454
2018,Minnesota,Indiana,1388
2018,Minnesota,Iowa,4626
2018,Minnesota,Kansas,936
2018,Minnesota,Kentucky,443
2018,Minnesota,Louisiana,382
2018,Minnesota,Maine,249
2018,Minnesota,Maryland,1330
2018,Minnesota,Massachusetts,819
2018,Minnesota,Michigan,2043
2018,Minnesota,Minnesota,N/A
2018,Minnesota,Mississippi,415
2018,Minnesota,Missouri,2483
2018,Minnesota,Montana,812
2018,Minnesota,Nebraska,1830
2018,Minnesota,Nevada,848
2018,Minnesota,New Hampshire,110
2018,Minnesota,New Jersey,231
2018,Minnesota,New Mexico,406
2018,Minnesota,New York,3536
2018,Minnesota,North Carolina,1934
2018,Minnesota,North Dakota,9793
2018,Minnesota,Ohio,1134
2018,Minnesota,Oklahoma,1111
2018,Minnesota,Oregon,974
2018,Minnesota,Pennsylvania,1282
2018,Minnesota,Rhode Island,202
2018,Minnesota,South Carolina,151
2018,Minnesota,South Dakota,3896
2018,Minnesota,Tennessee,1220
2018,Minnesota,Texas,4757
2018,Minnesota,Utah,626
2018,Minnesota,Vermont,85
2018,Minnesota,Virginia,810
2018,Minnesota,Washington,5889
2018,Minnesota,West Virginia,0
2018,Minnesota,Wisconsin,15270
2018,Minnesota,Wyoming,424
2018,Mississippi,Alabama,8401
2018,Mississippi,Alaska,191
2018,Mississippi,Arizona,674
2018,Mississippi,Arkansas,696
2018,Mississippi,California,2066
2018,Mississippi,Colorado,284
2018,Mississippi,Connecticut,0
2018,Mississippi,Delaware,0
2018,Mississippi,District of Columbia ,99
2018,Mississippi,Florida,3369
2018,Mississippi,Georgia,3358
2018,Mississippi,Hawaii,489
2018,Mississippi,Idaho,0
2018,Mississippi,Illinois,3245
2018,Mississippi,Indiana,2858
2018,Mississippi,Iowa,70
2018,Mississippi,Kansas,583
2018,Mississippi,Kentucky,251
2018,Mississippi,Louisiana,12049
2018,Mississippi,Maine,52
2018,Mississippi,Maryland,391
2018,Mississippi,Massachusetts,346
2018,Mississippi,Michigan,675
2018,Mississippi,Minnesota,28
2018,Mississippi,Mississippi,N/A
2018,Mississippi,Missouri,1991
2018,Mississippi,Montana,432
2018,Mississippi,Nebraska,59
2018,Mississippi,Nevada,1023
2018,Mississippi,New Hampshire,0
2018,Mississippi,New Jersey,154
2018,Mississippi,New Mexico,0
2018,Mississippi,New York,1319
2018,Mississippi,North Carolina,357
2018,Mississippi,North Dakota,71
2018,Mississippi,Ohio,799
2018,Mississippi,Oklahoma,413
2018,Mississippi,Oregon,55
2018,Mississippi,Pennsylvania,1071
2018,Mississippi,Rhode Island,0
2018,Mississippi,South Carolina,658
2018,Mississippi,South Dakota,0
2018,Mississippi,Tennessee,10004
2018,Mississippi,Texas,5853
2018,Mississippi,Utah,468
2018,Mississippi,Vermont,0
2018,Mississippi,Virginia,695
2018,Mississippi,Washington,128
2018,Mississippi,West Virginia,285
2018,Mississippi,Wisconsin,1243
2018,Mississippi,Wyoming,747
2018,Missouri,Alabama,2378
2018,Missouri,Alaska,882
2018,Missouri,Arizona,2009
2018,Missouri,Arkansas,8166
2018,Missouri,California,8156
2018,Missouri,Colorado,8782
2018,Missouri,Connecticut,361
2018,Missouri,Delaware,235
2018,Missouri,District of Columbia ,461
2018,Missouri,Florida,7112
2018,Missouri,Georgia,1919
2018,Missouri,Hawaii,322
2018,Missouri,Idaho,276
2018,Missouri,Illinois,20041
2018,Missouri,Indiana,3462
2018,Missouri,Iowa,4904
2018,Missouri,Kansas,21037
2018,Missouri,Kentucky,2042
2018,Missouri,Louisiana,2063
2018,Missouri,Maine,182
2018,Missouri,Maryland,682
2018,Missouri,Massachusetts,497
2018,Missouri,Michigan,2369
2018,Missouri,Minnesota,2160
2018,Missouri,Mississippi,2814
2018,Missouri,Missouri,N/A
2018,Missouri,Montana,499
2018,Missouri,Nebraska,2071
2018,Missouri,Nevada,1481
2018,Missouri,New Hampshire,0
2018,Missouri,New Jersey,1628
2018,Missouri,New Mexico,605
2018,Missouri,New York,3210
2018,Missouri,North Carolina,2432
2018,Missouri,North Dakota,190
2018,Missouri,Ohio,2286
2018,Missouri,Oklahoma,4602
2018,Missouri,Oregon,546
2018,Missouri,Pennsylvania,1605
2018,Missouri,Rhode Island,40
2018,Missouri,South Carolina,2259
