migration_year,current_state,prev_state,migration
2018,Missouri,South Dakota,522
2018,Missouri,Tennessee,3153
2018,Missouri,Texas,10799
2018,Missouri,Utah,2886
2018,Missouri,Vermont,236
2018,Missouri,Virginia,3228
2018,Missouri,Washington,2521
2018,Missouri,West Virginia,59
2018,Missouri,Wisconsin,1546
2018,Missouri,Wyoming,610
2018,Montana,Alabama,540
2018,Montana,Alaska,986
2018,Montana,Arizona,1787
2018,Montana,Arkansas,19
2018,Montana,California,4991
2018,Montana,Colorado,2921
2018,Montana,Connecticut,323
2018,Montana,Delaware,0
2018,Montana,District of Columbia ,0
2018,Montana,Florida,1263
2018,Montana,Georgia,892
2018,Montana,Hawaii,225
2018,Montana,Idaho,2157
2018,Montana,Illinois,549
2018,Montana,Indiana,391
2018,Montana,Iowa,142
2018,Montana,Kansas,1031
2018,Montana,Kentucky,26
2018,Montana,Louisiana,106
2018,Montana,Maine,54
2018,Montana,Maryland,0
2018,Montana,Massachusetts,413
2018,Montana,Michigan,142
2018,Montana,Minnesota,2505
2018,Montana,Mississippi,0
2018,Montana,Missouri,187
2018,Montana,Montana,N/A
2018,Montana,Nebraska,93
2018,Montana,Nevada,251
2018,Montana,New Hampshire,257
2018,Montana,New Jersey,90
2018,Montana,New Mexico,1118
2018,Montana,New York,183
2018,Montana,North Carolina,372
2018,Montana,North Dakota,1978
2018,Montana,Ohio,733
2018,Montana,Oklahoma,239
2018,Montana,Oregon,3284
2018,Montana,Pennsylvania,271
2018,Montana,Rhode Island,0
2018,Montana,South Carolina,675
2018,Montana,South Dakota,375
2018,Montana,Tennessee,240
2018,Montana,Texas,2198
2018,Montana,Utah,891
2018,Montana,Vermont,56
2018,Montana,Virginia,248
2018,Montana,Washington,5450
2018,Montana,West Virginia,0
2018,Montana,Wisconsin,774
2018,Montana,Wyoming,1949
2018,Nebraska,Alabama,268
2018,Nebraska,Alaska,34
2018,Nebraska,Arizona,1351
2018,Nebraska,Arkansas,236
2018,Nebraska,California,4148
2018,Nebraska,Colorado,4835
2018,Nebraska,Connecticut,348
2018,Nebraska,Delaware,0
2018,Nebraska,District of Columbia ,100
2018,Nebraska,Florida,1111
2018,Nebraska,Georgia,982
2018,Nebraska,Hawaii,420
2018,Nebraska,Idaho,19
2018,Nebraska,Illinois,1696
2018,Nebraska,Indiana,669
2018,Nebraska,Iowa,6072
2018,Nebraska,Kansas,4355
2018,Nebraska,Kentucky,607
2018,Nebraska,Louisiana,199
2018,Nebraska,Maine,7
2018,Nebraska,Maryland,579
2018,Nebraska,Massachusetts,512
2018,Nebraska,Michigan,665
2018,Nebraska,Minnesota,2242
2018,Nebraska,Mississippi,353
2018,Nebraska,Missouri,2835
2018,Nebraska,Montana,108
2018,Nebraska,Nebraska,N/A
2018,Nebraska,Nevada,567
2018,Nebraska,New Hampshire,0
2018,Nebraska,New Jersey,255
2018,Nebraska,New Mexico,455
2018,Nebraska,New York,770
2018,Nebraska,North Carolina,1362
2018,Nebraska,North Dakota,393
2018,Nebraska,Ohio,771
2018,Nebraska,Oklahoma,795
2018,Nebraska,Oregon,818
2018,Nebraska,Pennsylvania,285
2018,Nebraska,Rhode Island,70
2018,Nebraska,South Carolina,72
2018,Nebraska,South Dakota,2753
2018,Nebraska,Tennessee,920
2018,Nebraska,Texas,6429
2018,Nebraska,Utah,448
2018,Nebraska,Vermont,0
2018,Nebraska,Virginia,674
2018,Nebraska,Washington,654
2018,Nebraska,West Virginia,41
2018,Nebraska,Wisconsin,336
2018,Nebraska,Wyoming,960
2018,Nevada,Alabama,397
2018,Nevada,Alaska,458
2018,Nevada,Arizona,6999
2018,Nevada,Arkansas,49
2018,Nevada,California,50707
2018,Nevada,Colorado,3724
2018,Nevada,Connecticut,198
2018,Nevada,Delaware,98
2018,Nevada,District of Columbia ,43
2018,Nevada,Florida,4018
2018,Nevada,Georgia,1511
2018,Nevada,Hawaii,4959
2018,Nevada,Idaho,875
2018,Nevada,Illinois,2938
2018,Nevada,Indiana,850
2018,Nevada,Iowa,508
2018,Nevada,Kansas,412
2018,Nevada,Kentucky,846
2018,Nevada,Louisiana,657
2018,Nevada,Maine,0
2018,Nevada,Maryland,474
2018,Nevada,Massachusetts,1992
2018,Nevada,Michigan,1157
2018,Nevada,Minnesota,1070
2018,Nevada,Mississippi,459
2018,Nevada,Missouri,1130
2018,Nevada,Montana,515
2018,Nevada,Nebraska,671
2018,Nevada,Nevada,N/A
2018,Nevada,New Hampshire,165
2018,Nevada,New Jersey,2179
2018,Nevada,New Mexico,2121
2018,Nevada,New York,2770
2018,Nevada,North Carolina,903
2018,Nevada,North Dakota,0
2018,Nevada,Ohio,1913
2018,Nevada,Oklahoma,1304
2018,Nevada,Oregon,3113
2018,Nevada,Pennsylvania,1559
2018,Nevada,Rhode Island,88
2018,Nevada,South Carolina,615
2018,Nevada,South Dakota,3
2018,Nevada,Tennessee,837
2018,Nevada,Texas,5129
2018,Nevada,Utah,7133
2018,Nevada,Vermont,26
2018,Nevada,Virginia,1616
2018,Nevada,Washington,6231
2018,Nevada,West Virginia,0
2018,Nevada,Wisconsin,1151
2018,Nevada,Wyoming,791
2018,New Hampshire,Alabama,158
2018,New Hampshire,Alaska,45
2018,New Hampshire,Arizona,704
2018,New Hampshire,Arkansas,569
2018,New Hampshire,California,1263
2018,New Hampshire,Colorado,385
2018,New Hampshire,Connecticut,1298
2018,New Hampshire,Delaware,238
2018,New Hampshire,District of Columbia ,95
2018,New Hampshire,Florida,3806
2018,New Hampshire,Georgia,533
2018,New Hampshire,Hawaii,151
2018,New Hampshire,Idaho,0
2018,New Hampshire,Illinois,0
2018,New Hampshire,Indiana,327
2018,New Hampshire,Iowa,14
2018,New Hampshire,Kansas,41
2018,New Hampshire,Kentucky,270
2018,New Hampshire,Louisiana,0
2018,New Hampshire,Maine,4016
2018,New Hampshire,Maryland,423
2018,New Hampshire,Massachusetts,20416
2018,New Hampshire,Michigan,1002
2018,New Hampshire,Minnesota,52
2018,New Hampshire,Mississippi,0
2018,New Hampshire,Missouri,359
2018,New Hampshire,Montana,0
2018,New Hampshire,Nebraska,0
2018,New Hampshire,Nevada,453
2018,New Hampshire,New Hampshire,N/A
2018,New Hampshire,New Jersey,534
2018,New Hampshire,New Mexico,102
2018,New Hampshire,New York,1276
2018,New Hampshire,North Carolina,1714
2018,New Hampshire,North Dakota,60
2018,New Hampshire,Ohio,258
2018,New Hampshire,Oklahoma,79
2018,New Hampshire,Oregon,230
2018,New Hampshire,Pennsylvania,1585
2018,New Hampshire,Rhode Island,864
2018,New Hampshire,South Carolina,1027
2018,New Hampshire,South Dakota,0
2018,New Hampshire,Tennessee,246
2018,New Hampshire,Texas,786
2018,New Hampshire,Utah,31
2018,New Hampshire,Vermont,1725
2018,New Hampshire,Virginia,836
2018,New Hampshire,Washington,198
2018,New Hampshire,West Virginia,0
2018,New Hampshire,Wisconsin,198
2018,New Hampshire,Wyoming,0
2018,New Jersey,Alabama,147
2018,New Jersey,Alaska,67
2018,New Jersey,Arizona,1626
2018,New Jersey,Arkansas,0
2018,New Jersey,California,9613
2018,New Jersey,Colorado,1505
2018,New Jersey,Connecticut,2187
2018,New Jersey,Delaware,1720
2018,New Jersey,District of Columbia ,1187
2018,New Jersey,Florida,13591
2018,New Jersey,Georgia,1817
2018,New Jersey,Hawaii,305
2018,New Jersey,Idaho,255
2018,New Jersey,Illinois,972
2018,New Jersey,Indiana,312
2018,New Jersey,Iowa,163
2018,New Jersey,Kansas,248
2018,New Jersey,Kentucky,112
2018,New Jersey,Louisiana,353
2018,New Jersey,Maine,101
2018,New Jersey,Maryland,2788
2018,New Jersey,Massachusetts,4754
2018,New Jersey,Michigan,960
2018,New Jersey,Minnesota,353
2018,New Jersey,Mississippi,239
2018,New Jersey,Missouri,336
2018,New Jersey,Montana,0
2018,New Jersey,Nebraska,167
2018,New Jersey,Nevada,204
2018,New Jersey,New Hampshire,946
2018,New Jersey,New Jersey,N/A
2018,New Jersey,New Mexico,0
2018,New Jersey,New York,64810
2018,New Jersey,North Carolina,6359
2018,New Jersey,North Dakota,288
2018,New Jersey,Ohio,4034
2018,New Jersey,Oklahoma,254
2018,New Jersey,Oregon,195
2018,New Jersey,Pennsylvania,24132
2018,New Jersey,Rhode Island,223
2018,New Jersey,South Carolina,1242
2018,New Jersey,South Dakota,0
2018,New Jersey,Tennessee,431
2018,New Jersey,Texas,6504
2018,New Jersey,Utah,19
2018,New Jersey,Vermont,0
2018,New Jersey,Virginia,2011
2018,New Jersey,Washington,1507
2018,New Jersey,West Virginia,304
2018,New Jersey,Wisconsin,505
2018,New Jersey,Wyoming,0
2018,New Mexico,Alabama,1099
2018,New Mexico,Alaska,197
2018,New Mexico,Arizona,3284
2018,New Mexico,Arkansas,352
2018,New Mexico,California,7524
2018,New Mexico,Colorado,4877
2018,New Mexico,Connecticut,55
2018,New Mexico,Delaware,0
2018,New Mexico,District of Columbia ,30
2018,New Mexico,Florida,2196
2018,New Mexico,Georgia,232
2018,New Mexico,Hawaii,313
2018,New Mexico,Idaho,665
2018,New Mexico,Illinois,482
2018,New Mexico,Indiana,0
2018,New Mexico,Iowa,434
2018,New Mexico,Kansas,378
2018,New Mexico,Kentucky,129
2018,New Mexico,Louisiana,524
2018,New Mexico,Maine,257
2018,New Mexico,Maryland,162
2018,New Mexico,Massachusetts,449
2018,New Mexico,Michigan,851
2018,New Mexico,Minnesota,641
2018,New Mexico,Mississippi,1010
2018,New Mexico,Missouri,675
2018,New Mexico,Montana,303
2018,New Mexico,Nebraska,344
2018,New Mexico,Nevada,868
2018,New Mexico,New Hampshire,538
2018,New Mexico,New Jersey,1021
2018,New Mexico,New Mexico,N/A
2018,New Mexico,New York,1099
2018,New Mexico,North Carolina,405
2018,New Mexico,North Dakota,205
2018,New Mexico,Ohio,1090
2018,New Mexico,Oklahoma,2159
2018,New Mexico,Oregon,2009
2018,New Mexico,Pennsylvania,1086
2018,New Mexico,Rhode Island,0
2018,New Mexico,South Carolina,1270
2018,New Mexico,South Dakota,0
2018,New Mexico,Tennessee,776
2018,New Mexico,Texas,14250
2018,New Mexico,Utah,1199
2018,New Mexico,Vermont,192
2018,New Mexico,Virginia,987
2018,New Mexico,Washington,2714
2018,New Mexico,West Virginia,204
2018,New Mexico,Wisconsin,285
2018,New Mexico,Wyoming,248
2018,New York,Alabama,1395
2018,New York,Alaska,415
2018,New York,Arizona,3541
2018,New York,Arkansas,52
2018,New York,California,25255
2018,New York,Colorado,4553
2018,New York,Connecticut,14420
2018,New York,Delaware,1328
2018,New York,District of Columbia ,2802
2018,New York,Florida,24084
2018,New York,Georgia,7994
2018,New York,Hawaii,1181
2018,New York,Idaho,491
2018,New York,Illinois,5977
2018,New York,Indiana,2007
2018,New York,Iowa,2352
2018,New York,Kansas,1262
2018,New York,Kentucky,986
2018,New York,Louisiana,2069
2018,New York,Maine,731
2018,New York,Maryland,7775
2018,New York,Massachusetts,13568
2018,New York,Michigan,3743
2018,New York,Minnesota,1286
2018,New York,Mississippi,447
2018,New York,Missouri,2335
2018,New York,Montana,372
2018,New York,Nebraska,866
2018,New York,Nevada,1853
2018,New York,New Hampshire,2474
2018,New York,New Jersey,36401
2018,New York,New Mexico,647
2018,New York,New York,N/A
2018,New York,North Carolina,9270
2018,New York,North Dakota,294
2018,New York,Ohio,5284
2018,New York,Oklahoma,1303
2018,New York,Oregon,1414
2018,New York,Pennsylvania,19339
2018,New York,Rhode Island,1362
2018,New York,South Carolina,4457
2018,New York,South Dakota,431
2018,New York,Tennessee,3144
2018,New York,Texas,14708
2018,New York,Utah,364
2018,New York,Vermont,4072
2018,New York,Virginia,9302
2018,New York,Washington,1962
2018,New York,West Virginia,1126
2018,New York,Wisconsin,1935
2018,New York,Wyoming,18
2018,North Carolina,Alabama,3287
2018,North Carolina,Alaska,1562
2018,North Carolina,Arizona,2622
2018,North Carolina,Arkansas,1897
2018,North Carolina,California,17536
2018,North Carolina,Colorado,5471
2018,North Carolina,Connecticut,2702
2018,North Carolina,Delaware,1988
2018,North Carolina,District of Columbia ,2031
2018,North Carolina,Florida,37585
2018,North Carolina,Georgia,17020
2018,North Carolina,Hawaii,3402
2018,North Carolina,Idaho,244
2018,North Carolina,Illinois,6544
2018,North Carolina,Indiana,3506
2018,North Carolina,Iowa,1976
2018,North Carolina,Kansas,1815
2018,North Carolina,Kentucky,3906
2018,North Carolina,Louisiana,2454
2018,North Carolina,Maine,1235
2018,North Carolina,Maryland,8717
2018,North Carolina,Massachusetts,5822
2018,North Carolina,Michigan,5793
2018,North Carolina,Minnesota,3342
2018,North Carolina,Mississippi,3441
2018,North Carolina,Missouri,2993
2018,North Carolina,Montana,331
2018,North Carolina,Nebraska,1052
2018,North Carolina,Nevada,857
2018,North Carolina,New Hampshire,1862
2018,North Carolina,New Jersey,11947
2018,North Carolina,New Mexico,2306
2018,North Carolina,New York,25596
2018,North Carolina,North Carolina,N/A
2018,North Carolina,North Dakota,177
2018,North Carolina,Ohio,9431
2018,North Carolina,Oklahoma,2034
2018,North Carolina,Oregon,3066
2018,North Carolina,Pennsylvania,12058
2018,North Carolina,Rhode Island,1535
2018,North Carolina,South Carolina,26091
2018,North Carolina,South Dakota,57
2018,North Carolina,Tennessee,7476
2018,North Carolina,Texas,18748
2018,North Carolina,Utah,1735
2018,North Carolina,Vermont,1208
2018,North Carolina,Virginia,27843
2018,North Carolina,Washington,6790
2018,North Carolina,West Virginia,4624
2018,North Carolina,Wisconsin,1920
2018,North Carolina,Wyoming,1046
2018,North Dakota,Alabama,4
2018,North Dakota,Alaska,112
2018,North Dakota,Arizona,530
2018,North Dakota,Arkansas,464
2018,North Dakota,California,1040
2018,North Dakota,Colorado,522
2018,North Dakota,Connecticut,0
2018,North Dakota,Delaware,0
2018,North Dakota,District of Columbia ,53
2018,North Dakota,Florida,1355
2018,North Dakota,Georgia,1194
2018,North Dakota,Hawaii,204
2018,North Dakota,Idaho,433
2018,North Dakota,Illinois,467
2018,North Dakota,Indiana,113
2018,North Dakota,Iowa,166
2018,North Dakota,Kansas,306
2018,North Dakota,Kentucky,0
2018,North Dakota,Louisiana,778
2018,North Dakota,Maine,0
2018,North Dakota,Maryland,281
2018,North Dakota,Massachusetts,0
2018,North Dakota,Michigan,411
2018,North Dakota,Minnesota,10670
2018,North Dakota,Mississippi,275
2018,North Dakota,Missouri,540
2018,North Dakota,Montana,2167
2018,North Dakota,Nebraska,13
2018,North Dakota,Nevada,14
2018,North Dakota,New Hampshire,0
2018,North Dakota,New Jersey,170
2018,North Dakota,New Mexico,1285
2018,North Dakota,New York,2105
2018,North Dakota,North Carolina,179
2018,North Dakota,North Dakota,N/A
2018,North Dakota,Ohio,139
2018,North Dakota,Oklahoma,1631
2018,North Dakota,Oregon,399
2018,North Dakota,Pennsylvania,733
2018,North Dakota,Rhode Island,0
2018,North Dakota,South Carolina,114
2018,North Dakota,South Dakota,1225
2018,North Dakota,Tennessee,644
2018,North Dakota,Texas,1098
2018,North Dakota,Utah,321
2018,North Dakota,Vermont,0
2018,North Dakota,Virginia,132
2018,North Dakota,Washington,683
2018,North Dakota,West Virginia,0
2018,North Dakota,Wisconsin,475
2018,North Dakota,Wyoming,290
2018,Ohio,Alabama,1744
2018,Ohio,Alaska,1200
2018,Ohio,Arizona,2432
2018,Ohio,Arkansas,583
2018,Ohio,California,8799
2018,Ohio,Colorado,2216
2018,Ohio,Connecticut,2510
2018,Ohio,Delaware,996
2018,Ohio,District of Columbia ,789
2018,Ohio,Florida,15037
2018,Ohio,Georgia,5178
2018,Ohio,Hawaii,735
2018,Ohio,Idaho,334
2018,Ohio,Illinois,9797
2018,Ohio,Indiana,14252
2018,Ohio,Iowa,2395
2018,Ohio,Kansas,803
2018,Ohio,Kentucky,16598
2018,Ohio,Louisiana,1463
2018,Ohio,Maine,761
2018,Ohio,Maryland,2272
2018,Ohio,Massachusetts,3415
2018,Ohio,Michigan,15409
2018,Ohio,Minnesota,1405
2018,Ohio,Mississippi,2527
2018,Ohio,Missouri,3410
2018,Ohio,Montana,677
2018,Ohio,Nebraska,1796
2018,Ohio,Nevada,1460
2018,Ohio,New Hampshire,28
2018,Ohio,New Jersey,3585
2018,Ohio,New Mexico,1148
2018,Ohio,New York,9067
2018,Ohio,North Carolina,5818
2018,Ohio,North Dakota,221
2018,Ohio,Ohio,N/A
2018,Ohio,Oklahoma,35
2018,Ohio,Oregon,1737
2018,Ohio,Pennsylvania,16881
2018,Ohio,Rhode Island,42
2018,Ohio,South Carolina,4605
2018,Ohio,South Dakota,134
2018,Ohio,Tennessee,5467
2018,Ohio,Texas,8189
2018,Ohio,Utah,1922
2018,Ohio,Vermont,314
2018,Ohio,Virginia,6695
2018,Ohio,Washington,2032
2018,Ohio,West Virginia,6260
2018,Ohio,Wisconsin,2778
2018,Ohio,Wyoming,75
2018,Oklahoma,Alabama,541
2018,Oklahoma,Alaska,661
2018,Oklahoma,Arizona,3631
2018,Oklahoma,Arkansas,8526
2018,Oklahoma,California,8330
2018,Oklahoma,Colorado,4039
2018,Oklahoma,Connecticut,0
2018,Oklahoma,Delaware,0
2018,Oklahoma,District of Columbia ,0
2018,Oklahoma,Florida,5489
2018,Oklahoma,Georgia,1590
2018,Oklahoma,Hawaii,931
2018,Oklahoma,Idaho,216
2018,Oklahoma,Illinois,3201
2018,Oklahoma,Indiana,813
2018,Oklahoma,Iowa,603
2018,Oklahoma,Kansas,5393
2018,Oklahoma,Kentucky,214
2018,Oklahoma,Louisiana,2107
2018,Oklahoma,Maine,0
2018,Oklahoma,Maryland,871
2018,Oklahoma,Massachusetts,701
2018,Oklahoma,Michigan,1395
2018,Oklahoma,Minnesota,1167
2018,Oklahoma,Mississippi,446
2018,Oklahoma,Missouri,5861
2018,Oklahoma,Montana,46
2018,Oklahoma,Nebraska,965
2018,Oklahoma,Nevada,1106
2018,Oklahoma,New Hampshire,0
2018,Oklahoma,New Jersey,390
2018,Oklahoma,New Mexico,1528
2018,Oklahoma,New York,1221
2018,Oklahoma,North Carolina,819
2018,Oklahoma,North Dakota,13
2018,Oklahoma,Ohio,932
2018,Oklahoma,Oklahoma,N/A
2018,Oklahoma,Oregon,1595
2018,Oklahoma,Pennsylvania,941
2018,Oklahoma,Rhode Island,56
2018,Oklahoma,South Carolina,803
2018,Oklahoma,South Dakota,302
2018,Oklahoma,Tennessee,2210
2018,Oklahoma,Texas,31551
2018,Oklahoma,Utah,1944
2018,Oklahoma,Vermont,152
2018,Oklahoma,Virginia,1352
2018,Oklahoma,Washington,1258
2018,Oklahoma,West Virginia,0
2018,Oklahoma,Wisconsin,392
2018,Oklahoma,Wyoming,641
2018,Oregon,Alabama,315
2018,Oregon,Alaska,4317
2018,Oregon,Arizona,7736
2018,Oregon,Arkansas,436
2018,Oregon,California,43058
2018,Oregon,Colorado,3292
2018,Oregon,Connecticut,157
2018,Oregon,Delaware,0
2018,Oregon,District of Columbia ,226
2018,Oregon,Florida,3824
2018,Oregon,Georgia,1203
2018,Oregon,Hawaii,2729
2018,Oregon,Idaho,5745
2018,Oregon,Illinois,2022
2018,Oregon,Indiana,854
2018,Oregon,Iowa,139
2018,Oregon,Kansas,899
2018,Oregon,Kentucky,942
2018,Oregon,Louisiana,238
2018,Oregon,Maine,406
2018,Oregon,Maryland,327
2018,Oregon,Massachusetts,1425
2018,Oregon,Michigan,2412
2018,Oregon,Minnesota,1693
2018,Oregon,Mississippi,1070
2018,Oregon,Missouri,681
2018,Oregon,Montana,1515
2018,Oregon,Nebraska,96
2018,Oregon,Nevada,5375
2018,Oregon,New Hampshire,0
2018,Oregon,New Jersey,1143
2018,Oregon,New Mexico,1440
2018,Oregon,New York,2842
2018,Oregon,North Carolina,3570
2018,Oregon,North Dakota,238
2018,Oregon,Ohio,1390
2018,Oregon,Oklahoma,700
2018,Oregon,Oregon,N/A
2018,Oregon,Pennsylvania,1107
2018,Oregon,Rhode Island,0
2018,Oregon,South Carolina,817
2018,Oregon,South Dakota,354
2018,Oregon,Tennessee,303
2018,Oregon,Texas,5403
2018,Oregon,Utah,2512
2018,Oregon,Vermont,495
2018,Oregon,Virginia,1628
2018,Oregon,Washington,21672
2018,Oregon,West Virginia,185
2018,Oregon,Wisconsin,419
2018,Oregon,Wyoming,1277
2018,Pennsylvania,Alabama,1202
2018,Pennsylvania,Alaska,553
2018,Pennsylvania,Arizona,3269
2018,Pennsylvania,Arkansas,1486
2018,Pennsylvania,California,11568
2018,Pennsylvania,Colorado,4822
2018,Pennsylvania,Connecticut,3891
2018,Pennsylvania,Delaware,5999
2018,Pennsylvania,District of Columbia ,1336
2018,Pennsylvania,Florida,17029
2018,Pennsylvania,Georgia,4255
2018,Pennsylvania,Hawaii,783
2018,Pennsylvania,Idaho,110
2018,Pennsylvania,Illinois,3659
2018,Pennsylvania,Indiana,2045
2018,Pennsylvania,Iowa,365
2018,Pennsylvania,Kansas,1065
2018,Pennsylvania,Kentucky,921
2018,Pennsylvania,Louisiana,986
2018,Pennsylvania,Maine,916
2018,Pennsylvania,Maryland,20660
2018,Pennsylvania,Massachusetts,5651
2018,Pennsylvania,Michigan,3138
2018,Pennsylvania,Minnesota,2019
